loaded data path
loaded model weights
prepared X,y
declared model
changed model trainability status
Epoch 1/50
      1/Unknown - 18s 18s/step - loss: 2.2991 - accuracy: 0.0000e+00
  11823/Unknown - 15571s 1s/step - loss: 1.4271 - accuracy: 0.4340
  11824/Unknown - 15572s 1s/step - loss: 1.4271 - accuracy: 0.4341
  11825/Unknown - 15573s 1s/step - loss: 1.4270 - accuracy: 0.4341
  11826/Unknown - 15575s 1s/step - loss: 1.4270 - accuracy: 0.4341
  11827/Unknown - 15576s 1s/step - loss: 1.4270 - accuracy: 0.4341
  11828/Unknown - 15577s 1s/step - loss: 1.4269 - accuracy: 0.4341
  11829/Unknown - 15578s 1s/step - loss: 1.4269 - accuracy: 0.4341
  11830/Unknown - 15580s 1s/step - loss: 1.4269 - accuracy: 0.4341
  11831/Unknown - 15581s 1s/step - loss: 1.4270 - accuracy: 0.4341
  11832/Unknown - 15582s 1s/step - loss: 1.4270 - accuracy: 0.4341
  11833/Unknown - 15583s 1s/step - loss: 1.4269 - accuracy: 0.4341
  11834/Unknown - 15585s 1s/step - loss: 1.4269 - accuracy: 0.4341
  11835/Unknown - 15586s 1s/step - loss: 1.4269 - accuracy: 0.4341
  11836/Unknown - 15588s 1s/step - loss: 1.4269 - accuracy: 0.4341
  11837/Unknown - 15589s 1s/step - loss: 1.4268 - accuracy: 0.4341
  11838/Unknown - 15590s 1s/step - loss: 1.4268 - accuracy: 0.4342
  11839/Unknown - 15592s 1s/step - loss: 1.4268 - accuracy: 0.4342
  11840/Unknown - 15593s 1s/step - loss: 1.4267 - accuracy: 0.4342
  11841/Unknown - 15594s 1s/step - loss: 1.4267 - accuracy: 0.4342
  11842/Unknown - 15596s 1s/step - loss: 1.4267 - accuracy: 0.4342
  11843/Unknown - 15597s 1s/step - loss: 1.4267 - accuracy: 0.4342
  11844/Unknown - 15598s 1s/step - loss: 1.4267 - accuracy: 0.4342
  11845/Unknown - 15600s 1s/step - loss: 1.4266 - accuracy: 0.4342
  11846/Unknown - 15601s 1s/step - loss: 1.4266 - accuracy: 0.4343
  11847/Unknown - 15602s 1s/step - loss: 1.4266 - accuracy: 0.4342
  11848/Unknown - 15604s 1s/step - loss: 1.4266 - accuracy: 0.4343
  11849/Unknown - 15605s 1s/step - loss: 1.4266 - accuracy: 0.4343
  11850/Unknown - 15606s 1s/step - loss: 1.4266 - accuracy: 0.4343
  11851/Unknown - 15608s 1s/step - loss: 1.4265 - accuracy: 0.4343
  11852/Unknown - 15609s 1s/step - loss: 1.4265 - accuracy: 0.4343
  11853/Unknown - 15610s 1s/step - loss: 1.4265 - accuracy: 0.4343
  11854/Unknown - 15611s 1s/step - loss: 1.4264 - accuracy: 0.4343
  11855/Unknown - 15613s 1s/step - loss: 1.4265 - accuracy: 0.4343
  11856/Unknown - 15614s 1s/step - loss: 1.4264 - accuracy: 0.4343
  11857/Unknown - 15616s 1s/step - loss: 1.4264 - accuracy: 0.4343
  11858/Unknown - 15617s 1s/step - loss: 1.4264 - accuracy: 0.4343
  11859/Unknown - 15618s 1s/step - loss: 1.4264 - accuracy: 0.4343
  11860/Unknown - 15619s 1s/step - loss: 1.4263 - accuracy: 0.4344
  11861/Unknown - 15620s 1s/step - loss: 1.4263 - accuracy: 0.4344
  11862/Unknown - 15622s 1s/step - loss: 1.4263 - accuracy: 0.4344
  11863/Unknown - 15623s 1s/step - loss: 1.4263 - accuracy: 0.4344
  11864/Unknown - 15624s 1s/step - loss: 1.4263 - accuracy: 0.4344
  11865/Unknown - 15626s 1s/step - loss: 1.4262 - accuracy: 0.4344
  11866/Unknown - 15627s 1s/step - loss: 1.4262 - accuracy: 0.4344
  11867/Unknown - 15628s 1s/step - loss: 1.4262 - accuracy: 0.4344
  11868/Unknown - 15630s 1s/step - loss: 1.4262 - accuracy: 0.4344
  11869/Unknown - 15631s 1s/step - loss: 1.4262 - accuracy: 0.4344
  11870/Unknown - 15632s 1s/step - loss: 1.4262 - accuracy: 0.4344
  11871/Unknown - 15634s 1s/step - loss: 1.4261 - accuracy: 0.4345
  11872/Unknown - 15635s 1s/step - loss: 1.4261 - accuracy: 0.4345
  11873/Unknown - 15636s 1s/step - loss: 1.4261 - accuracy: 0.4345
  11874/Unknown - 15637s 1s/step - loss: 1.4261 - accuracy: 0.4345
  11875/Unknown - 15639s 1s/step - loss: 1.4260 - accuracy: 0.4345
  11876/Unknown - 15640s 1s/step - loss: 1.4260 - accuracy: 0.4346
  11877/Unknown - 15641s 1s/step - loss: 1.4260 - accuracy: 0.4345
  11878/Unknown - 15643s 1s/step - loss: 1.4260 - accuracy: 0.4345
  11879/Unknown - 15644s 1s/step - loss: 1.4260 - accuracy: 0.4345
  11880/Unknown - 15645s 1s/step - loss: 1.4259 - accuracy: 0.4346
  11881/Unknown - 15647s 1s/step - loss: 1.4260 - accuracy: 0.4346
  11882/Unknown - 15648s 1s/step - loss: 1.4260 - accuracy: 0.4346
  11883/Unknown - 15649s 1s/step - loss: 1.4260 - accuracy: 0.4346
  11884/Unknown - 15651s 1s/step - loss: 1.4260 - accuracy: 0.4346
  11885/Unknown - 15652s 1s/step - loss: 1.4259 - accuracy: 0.4346
  11886/Unknown - 15653s 1s/step - loss: 1.4259 - accuracy: 0.4346
  11887/Unknown - 15655s 1s/step - loss: 1.4259 - accuracy: 0.4346
  11888/Unknown - 15656s 1s/step - loss: 1.4259 - accuracy: 0.4346
  11889/Unknown - 15657s 1s/step - loss: 1.4259 - accuracy: 0.4346
  11890/Unknown - 15658s 1s/step - loss: 1.4258 - accuracy: 0.4346
  11891/Unknown - 15660s 1s/step - loss: 1.4259 - accuracy: 0.4346
  11892/Unknown - 15661s 1s/step - loss: 1.4259 - accuracy: 0.4346
  11893/Unknown - 15662s 1s/step - loss: 1.4258 - accuracy: 0.4346
  11894/Unknown - 15664s 1s/step - loss: 1.4258 - accuracy: 0.4347
  11895/Unknown - 15665s 1s/step - loss: 1.4258 - accuracy: 0.4347
  11896/Unknown - 15667s 1s/step - loss: 1.4258 - accuracy: 0.4347
  11897/Unknown - 15668s 1s/step - loss: 1.4258 - accuracy: 0.4347
  11898/Unknown - 15669s 1s/step - loss: 1.4257 - accuracy: 0.4347
  11899/Unknown - 15670s 1s/step - loss: 1.4257 - accuracy: 0.4347
  11900/Unknown - 15672s 1s/step - loss: 1.4256 - accuracy: 0.4347
  11901/Unknown - 15673s 1s/step - loss: 1.4257 - accuracy: 0.4347
  11902/Unknown - 15675s 1s/step - loss: 1.4256 - accuracy: 0.4347
  11903/Unknown - 15676s 1s/step - loss: 1.4256 - accuracy: 0.4347
  11904/Unknown - 15677s 1s/step - loss: 1.4255 - accuracy: 0.4348
  11905/Unknown - 15678s 1s/step - loss: 1.4255 - accuracy: 0.4348
  11906/Unknown - 15680s 1s/step - loss: 1.4256 - accuracy: 0.4348
  11907/Unknown - 15681s 1s/step - loss: 1.4255 - accuracy: 0.4348
  11908/Unknown - 15683s 1s/step - loss: 1.4255 - accuracy: 0.4348
  11909/Unknown - 15684s 1s/step - loss: 1.4255 - accuracy: 0.4348
  11910/Unknown - 15685s 1s/step - loss: 1.4254 - accuracy: 0.4348
  11911/Unknown - 15686s 1s/step - loss: 1.4254 - accuracy: 0.4349
  11912/Unknown - 15688s 1s/step - loss: 1.4254 - accuracy: 0.4349
  11913/Unknown - 15689s 1s/step - loss: 1.4253 - accuracy: 0.4349
  11914/Unknown - 15690s 1s/step - loss: 1.4253 - accuracy: 0.4349
  11915/Unknown - 15692s 1s/step - loss: 1.4253 - accuracy: 0.4349
  11916/Unknown - 15693s 1s/step - loss: 1.4253 - accuracy: 0.4349
  11917/Unknown - 15694s 1s/step - loss: 1.4253 - accuracy: 0.4349
  11918/Unknown - 15695s 1s/step - loss: 1.4253 - accuracy: 0.4349
  11919/Unknown - 15697s 1s/step - loss: 1.4253 - accuracy: 0.4349
  11920/Unknown - 15698s 1s/step - loss: 1.4253 - accuracy: 0.4349
  11921/Unknown - 15699s 1s/step - loss: 1.4253 - accuracy: 0.4349
  11922/Unknown - 15701s 1s/step - loss: 1.4253 - accuracy: 0.4349
  11923/Unknown - 15702s 1s/step - loss: 1.4252 - accuracy: 0.4350
  11924/Unknown - 15703s 1s/step - loss: 1.4252 - accuracy: 0.4350
  11925/Unknown - 15704s 1s/step - loss: 1.4252 - accuracy: 0.4350
  11926/Unknown - 15706s 1s/step - loss: 1.4252 - accuracy: 0.4350
  11927/Unknown - 15707s 1s/step - loss: 1.4252 - accuracy: 0.4350
  11928/Unknown - 15708s 1s/step - loss: 1.4252 - accuracy: 0.4349
  11929/Unknown - 15709s 1s/step - loss: 1.4252 - accuracy: 0.4349
  11930/Unknown - 15711s 1s/step - loss: 1.4252 - accuracy: 0.4350
  11931/Unknown - 15712s 1s/step - loss: 1.4252 - accuracy: 0.4350
  11932/Unknown - 15714s 1s/step - loss: 1.4251 - accuracy: 0.4350
  11933/Unknown - 15715s 1s/step - loss: 1.4251 - accuracy: 0.4350
  11934/Unknown - 15716s 1s/step - loss: 1.4251 - accuracy: 0.4350
  11935/Unknown - 15718s 1s/step - loss: 1.4251 - accuracy: 0.4350
  11936/Unknown - 15719s 1s/step - loss: 1.4251 - accuracy: 0.4350
  11937/Unknown - 15721s 1s/step - loss: 1.4250 - accuracy: 0.4350
  11938/Unknown - 15722s 1s/step - loss: 1.4250 - accuracy: 0.4351
  11939/Unknown - 15723s 1s/step - loss: 1.4250 - accuracy: 0.4351
  11940/Unknown - 15724s 1s/step - loss: 1.4250 - accuracy: 0.4351
  11941/Unknown - 15726s 1s/step - loss: 1.4249 - accuracy: 0.4351
  11942/Unknown - 15727s 1s/step - loss: 1.4249 - accuracy: 0.4351
  11943/Unknown - 15728s 1s/step - loss: 1.4249 - accuracy: 0.4351
  11944/Unknown - 15729s 1s/step - loss: 1.4249 - accuracy: 0.4351
  11945/Unknown - 15731s 1s/step - loss: 1.4249 - accuracy: 0.4351
  11946/Unknown - 15732s 1s/step - loss: 1.4248 - accuracy: 0.4351
  11947/Unknown - 15733s 1s/step - loss: 1.4248 - accuracy: 0.4352
  11948/Unknown - 15734s 1s/step - loss: 1.4248 - accuracy: 0.4352
  11949/Unknown - 15736s 1s/step - loss: 1.4248 - accuracy: 0.4352
  11950/Unknown - 15737s 1s/step - loss: 1.4247 - accuracy: 0.4352
  11951/Unknown - 15738s 1s/step - loss: 1.4247 - accuracy: 0.4352
  11952/Unknown - 15739s 1s/step - loss: 1.4247 - accuracy: 0.4352
  11953/Unknown - 15741s 1s/step - loss: 1.4247 - accuracy: 0.4352
  11954/Unknown - 15742s 1s/step - loss: 1.4246 - accuracy: 0.4352
  11955/Unknown - 15743s 1s/step - loss: 1.4246 - accuracy: 0.4352
  11956/Unknown - 15744s 1s/step - loss: 1.4246 - accuracy: 0.4352
  11957/Unknown - 15746s 1s/step - loss: 1.4246 - accuracy: 0.4352
  11958/Unknown - 15747s 1s/step - loss: 1.4246 - accuracy: 0.4352
  11959/Unknown - 15748s 1s/step - loss: 1.4246 - accuracy: 0.4352
  11960/Unknown - 15749s 1s/step - loss: 1.4246 - accuracy: 0.4352
  11961/Unknown - 15751s 1s/step - loss: 1.4245 - accuracy: 0.4353
  11962/Unknown - 15752s 1s/step - loss: 1.4245 - accuracy: 0.4352
  11963/Unknown - 15753s 1s/step - loss: 1.4245 - accuracy: 0.4353
  11964/Unknown - 15754s 1s/step - loss: 1.4245 - accuracy: 0.4353
  11965/Unknown - 15756s 1s/step - loss: 1.4245 - accuracy: 0.4353
  11966/Unknown - 15757s 1s/step - loss: 1.4245 - accuracy: 0.4353
  11967/Unknown - 15758s 1s/step - loss: 1.4245 - accuracy: 0.4353
  11968/Unknown - 15760s 1s/step - loss: 1.4244 - accuracy: 0.4353
  11969/Unknown - 15761s 1s/step - loss: 1.4244 - accuracy: 0.4353
  11970/Unknown - 15762s 1s/step - loss: 1.4244 - accuracy: 0.4353
  11971/Unknown - 15764s 1s/step - loss: 1.4245 - accuracy: 0.4353
  11972/Unknown - 15765s 1s/step - loss: 1.4244 - accuracy: 0.4353
  11973/Unknown - 15767s 1s/step - loss: 1.4244 - accuracy: 0.4353
  11974/Unknown - 15768s 1s/step - loss: 1.4244 - accuracy: 0.4353
  11975/Unknown - 15769s 1s/step - loss: 1.4243 - accuracy: 0.4353
  11976/Unknown - 15771s 1s/step - loss: 1.4243 - accuracy: 0.4353
  11977/Unknown - 15772s 1s/step - loss: 1.4243 - accuracy: 0.4353
  11978/Unknown - 15773s 1s/step - loss: 1.4242 - accuracy: 0.4354
  11979/Unknown - 15775s 1s/step - loss: 1.4242 - accuracy: 0.4354
  11980/Unknown - 15776s 1s/step - loss: 1.4242 - accuracy: 0.4354
  11981/Unknown - 15777s 1s/step - loss: 1.4242 - accuracy: 0.4354
  11982/Unknown - 15778s 1s/step - loss: 1.4242 - accuracy: 0.4354
  11983/Unknown - 15780s 1s/step - loss: 1.4241 - accuracy: 0.4354
  11984/Unknown - 15781s 1s/step - loss: 1.4241 - accuracy: 0.4354
  11985/Unknown - 15782s 1s/step - loss: 1.4240 - accuracy: 0.4354
  11986/Unknown - 15784s 1s/step - loss: 1.4240 - accuracy: 0.4354
  11987/Unknown - 15785s 1s/step - loss: 1.4240 - accuracy: 0.4354
  11988/Unknown - 15786s 1s/step - loss: 1.4240 - accuracy: 0.4354
  11989/Unknown - 15788s 1s/step - loss: 1.4240 - accuracy: 0.4355
  11990/Unknown - 15789s 1s/step - loss: 1.4239 - accuracy: 0.4355
  11991/Unknown - 15791s 1s/step - loss: 1.4239 - accuracy: 0.4355
  11992/Unknown - 15792s 1s/step - loss: 1.4239 - accuracy: 0.4355
  11993/Unknown - 15793s 1s/step - loss: 1.4238 - accuracy: 0.4355
  11994/Unknown - 15794s 1s/step - loss: 1.4238 - accuracy: 0.4355
  11995/Unknown - 15796s 1s/step - loss: 1.4238 - accuracy: 0.4355
  11996/Unknown - 15797s 1s/step - loss: 1.4237 - accuracy: 0.4355
  11997/Unknown - 15798s 1s/step - loss: 1.4237 - accuracy: 0.4355
  11998/Unknown - 15800s 1s/step - loss: 1.4237 - accuracy: 0.4356
  11999/Unknown - 15801s 1s/step - loss: 1.4237 - accuracy: 0.4356
  12000/Unknown - 15802s 1s/step - loss: 1.4237 - accuracy: 0.4356
  12001/Unknown - 15803s 1s/step - loss: 1.4237 - accuracy: 0.4356
  12002/Unknown - 15804s 1s/step - loss: 1.4237 - accuracy: 0.4355
  12003/Unknown - 15806s 1s/step - loss: 1.4237 - accuracy: 0.4356
  12004/Unknown - 15807s 1s/step - loss: 1.4236 - accuracy: 0.4356
  12005/Unknown - 15808s 1s/step - loss: 1.4236 - accuracy: 0.4356
  12006/Unknown - 15810s 1s/step - loss: 1.4236 - accuracy: 0.4356
  12007/Unknown - 15811s 1s/step - loss: 1.4236 - accuracy: 0.4356
  12008/Unknown - 15812s 1s/step - loss: 1.4236 - accuracy: 0.4356
  12009/Unknown - 15814s 1s/step - loss: 1.4237 - accuracy: 0.4356
  12010/Unknown - 15815s 1s/step - loss: 1.4236 - accuracy: 0.4356
  12011/Unknown - 15816s 1s/step - loss: 1.4236 - accuracy: 0.4356
  12012/Unknown - 15818s 1s/step - loss: 1.4235 - accuracy: 0.4357
  12013/Unknown - 15819s 1s/step - loss: 1.4235 - accuracy: 0.4356
  12014/Unknown - 15820s 1s/step - loss: 1.4235 - accuracy: 0.4357
  12015/Unknown - 15822s 1s/step - loss: 1.4235 - accuracy: 0.4357
  12016/Unknown - 15823s 1s/step - loss: 1.4235 - accuracy: 0.4357
  12017/Unknown - 15824s 1s/step - loss: 1.4234 - accuracy: 0.4357
  12018/Unknown - 15825s 1s/step - loss: 1.4234 - accuracy: 0.4357
  12019/Unknown - 15826s 1s/step - loss: 1.4235 - accuracy: 0.4357
  12020/Unknown - 15828s 1s/step - loss: 1.4234 - accuracy: 0.4357
  12021/Unknown - 15829s 1s/step - loss: 1.4235 - accuracy: 0.4357
  12022/Unknown - 15830s 1s/step - loss: 1.4234 - accuracy: 0.4357
  12023/Unknown - 15832s 1s/step - loss: 1.4234 - accuracy: 0.4357
  12024/Unknown - 15833s 1s/step - loss: 1.4234 - accuracy: 0.4357
  12025/Unknown - 15834s 1s/step - loss: 1.4234 - accuracy: 0.4357
  12026/Unknown - 15835s 1s/step - loss: 1.4233 - accuracy: 0.4358
  12027/Unknown - 15837s 1s/step - loss: 1.4233 - accuracy: 0.4358
  12028/Unknown - 15838s 1s/step - loss: 1.4233 - accuracy: 0.4358
  12029/Unknown - 15840s 1s/step - loss: 1.4233 - accuracy: 0.4358
  12030/Unknown - 15841s 1s/step - loss: 1.4233 - accuracy: 0.4358
  12031/Unknown - 15842s 1s/step - loss: 1.4233 - accuracy: 0.4358
  12032/Unknown - 15843s 1s/step - loss: 1.4232 - accuracy: 0.4358
  12033/Unknown - 15845s 1s/step - loss: 1.4232 - accuracy: 0.4358
  12034/Unknown - 15846s 1s/step - loss: 1.4232 - accuracy: 0.4358
  12035/Unknown - 15847s 1s/step - loss: 1.4232 - accuracy: 0.4359
  12036/Unknown - 15849s 1s/step - loss: 1.4231 - accuracy: 0.4359
  12037/Unknown - 15850s 1s/step - loss: 1.4231 - accuracy: 0.4359
  12038/Unknown - 15851s 1s/step - loss: 1.4231 - accuracy: 0.4359
  12039/Unknown - 15853s 1s/step - loss: 1.4231 - accuracy: 0.4359
  12040/Unknown - 15854s 1s/step - loss: 1.4231 - accuracy: 0.4359
  12041/Unknown - 15856s 1s/step - loss: 1.4231 - accuracy: 0.4359
  12042/Unknown - 15857s 1s/step - loss: 1.4231 - accuracy: 0.4359
  12043/Unknown - 15858s 1s/step - loss: 1.4231 - accuracy: 0.4359
  12044/Unknown - 15860s 1s/step - loss: 1.4231 - accuracy: 0.4359
  12045/Unknown - 15861s 1s/step - loss: 1.4231 - accuracy: 0.4359
  12046/Unknown - 15862s 1s/step - loss: 1.4231 - accuracy: 0.4359
  12047/Unknown - 15864s 1s/step - loss: 1.4230 - accuracy: 0.4359
  12048/Unknown - 15865s 1s/step - loss: 1.4230 - accuracy: 0.4359
  12049/Unknown - 15866s 1s/step - loss: 1.4230 - accuracy: 0.4360
  12050/Unknown - 15868s 1s/step - loss: 1.4229 - accuracy: 0.4360
  12051/Unknown - 15869s 1s/step - loss: 1.4229 - accuracy: 0.4360
  12052/Unknown - 15870s 1s/step - loss: 1.4229 - accuracy: 0.4360
  12053/Unknown - 15872s 1s/step - loss: 1.4229 - accuracy: 0.4359
  12054/Unknown - 15873s 1s/step - loss: 1.4229 - accuracy: 0.4359
  12055/Unknown - 15874s 1s/step - loss: 1.4229 - accuracy: 0.4359
  12056/Unknown - 15876s 1s/step - loss: 1.4229 - accuracy: 0.4359
  12057/Unknown - 15877s 1s/step - loss: 1.4229 - accuracy: 0.4360
  12058/Unknown - 15878s 1s/step - loss: 1.4229 - accuracy: 0.4360
  12059/Unknown - 15880s 1s/step - loss: 1.4229 - accuracy: 0.4360
  12060/Unknown - 15881s 1s/step - loss: 1.4229 - accuracy: 0.4360
  12061/Unknown - 15882s 1s/step - loss: 1.4228 - accuracy: 0.4360
  12062/Unknown - 15884s 1s/step - loss: 1.4228 - accuracy: 0.4360
  12063/Unknown - 15885s 1s/step - loss: 1.4228 - accuracy: 0.4360
  12064/Unknown - 15886s 1s/step - loss: 1.4229 - accuracy: 0.4360
  12065/Unknown - 15887s 1s/step - loss: 1.4229 - accuracy: 0.4360
  12066/Unknown - 15889s 1s/step - loss: 1.4228 - accuracy: 0.4360
  12067/Unknown - 15890s 1s/step - loss: 1.4228 - accuracy: 0.4360
  12068/Unknown - 15891s 1s/step - loss: 1.4229 - accuracy: 0.4360
  12069/Unknown - 15893s 1s/step - loss: 1.4229 - accuracy: 0.4360
  12070/Unknown - 15894s 1s/step - loss: 1.4228 - accuracy: 0.4360
  12071/Unknown - 15895s 1s/step - loss: 1.4228 - accuracy: 0.4360
  12072/Unknown - 15896s 1s/step - loss: 1.4228 - accuracy: 0.4360
  12073/Unknown - 15898s 1s/step - loss: 1.4227 - accuracy: 0.4360
  12074/Unknown - 15899s 1s/step - loss: 1.4227 - accuracy: 0.4361
  12075/Unknown - 15900s 1s/step - loss: 1.4227 - accuracy: 0.4361
  12076/Unknown - 15901s 1s/step - loss: 1.4227 - accuracy: 0.4361
  12077/Unknown - 15903s 1s/step - loss: 1.4227 - accuracy: 0.4361
  12078/Unknown - 15904s 1s/step - loss: 1.4226 - accuracy: 0.4361
  12079/Unknown - 15905s 1s/step - loss: 1.4226 - accuracy: 0.4361
  12080/Unknown - 15906s 1s/step - loss: 1.4226 - accuracy: 0.4361
  12081/Unknown - 15907s 1s/step - loss: 1.4226 - accuracy: 0.4361
  12082/Unknown - 15909s 1s/step - loss: 1.4226 - accuracy: 0.4361
  12083/Unknown - 15910s 1s/step - loss: 1.4226 - accuracy: 0.4361
  12084/Unknown - 15911s 1s/step - loss: 1.4226 - accuracy: 0.4361
  12085/Unknown - 15913s 1s/step - loss: 1.4225 - accuracy: 0.4362
  12086/Unknown - 15914s 1s/step - loss: 1.4225 - accuracy: 0.4362
  12087/Unknown - 15915s 1s/step - loss: 1.4225 - accuracy: 0.4361
  12088/Unknown - 15917s 1s/step - loss: 1.4225 - accuracy: 0.4361
  12089/Unknown - 15918s 1s/step - loss: 1.4225 - accuracy: 0.4361
  12090/Unknown - 15919s 1s/step - loss: 1.4225 - accuracy: 0.4361
  12091/Unknown - 15921s 1s/step - loss: 1.4225 - accuracy: 0.4361
  12092/Unknown - 15922s 1s/step - loss: 1.4225 - accuracy: 0.4361
  12093/Unknown - 15923s 1s/step - loss: 1.4225 - accuracy: 0.4361
  12094/Unknown - 15925s 1s/step - loss: 1.4225 - accuracy: 0.4361
  12095/Unknown - 15926s 1s/step - loss: 1.4225 - accuracy: 0.4361
  12096/Unknown - 15927s 1s/step - loss: 1.4225 - accuracy: 0.4361
  12097/Unknown - 15928s 1s/step - loss: 1.4225 - accuracy: 0.4362
  12098/Unknown - 15930s 1s/step - loss: 1.4225 - accuracy: 0.4362
  12099/Unknown - 15931s 1s/step - loss: 1.4225 - accuracy: 0.4362
  12100/Unknown - 15932s 1s/step - loss: 1.4224 - accuracy: 0.4362
  12101/Unknown - 15933s 1s/step - loss: 1.4224 - accuracy: 0.4362
  12102/Unknown - 15935s 1s/step - loss: 1.4224 - accuracy: 0.4362
  12103/Unknown - 15936s 1s/step - loss: 1.4224 - accuracy: 0.4362
  12104/Unknown - 15937s 1s/step - loss: 1.4223 - accuracy: 0.4363
  12105/Unknown - 15939s 1s/step - loss: 1.4223 - accuracy: 0.4363
  12106/Unknown - 15940s 1s/step - loss: 1.4223 - accuracy: 0.4363
  12107/Unknown - 15942s 1s/step - loss: 1.4223 - accuracy: 0.4362
  12108/Unknown - 15943s 1s/step - loss: 1.4223 - accuracy: 0.4363
  12109/Unknown - 15944s 1s/step - loss: 1.4222 - accuracy: 0.4363
  12110/Unknown - 15946s 1s/step - loss: 1.4222 - accuracy: 0.4363
  12111/Unknown - 15947s 1s/step - loss: 1.4222 - accuracy: 0.4363
  12112/Unknown - 15948s 1s/step - loss: 1.4221 - accuracy: 0.4363
  12113/Unknown - 15949s 1s/step - loss: 1.4221 - accuracy: 0.4363
  12114/Unknown - 15951s 1s/step - loss: 1.4222 - accuracy: 0.4363
  12115/Unknown - 15952s 1s/step - loss: 1.4222 - accuracy: 0.4363
  12116/Unknown - 15953s 1s/step - loss: 1.4221 - accuracy: 0.4363
  12117/Unknown - 15954s 1s/step - loss: 1.4222 - accuracy: 0.4363
  12118/Unknown - 15956s 1s/step - loss: 1.4221 - accuracy: 0.4363
  12119/Unknown - 15957s 1s/step - loss: 1.4221 - accuracy: 0.4363
  12120/Unknown - 15958s 1s/step - loss: 1.4221 - accuracy: 0.4363
  12121/Unknown - 15960s 1s/step - loss: 1.4221 - accuracy: 0.4363
  12122/Unknown - 15961s 1s/step - loss: 1.4220 - accuracy: 0.4364
  12123/Unknown - 15962s 1s/step - loss: 1.4220 - accuracy: 0.4364
  12124/Unknown - 15963s 1s/step - loss: 1.4220 - accuracy: 0.4364
  12125/Unknown - 15965s 1s/step - loss: 1.4220 - accuracy: 0.4364
  12126/Unknown - 15966s 1s/step - loss: 1.4220 - accuracy: 0.4364
  12127/Unknown - 15967s 1s/step - loss: 1.4220 - accuracy: 0.4364
  12128/Unknown - 15969s 1s/step - loss: 1.4219 - accuracy: 0.4364
  12129/Unknown - 15970s 1s/step - loss: 1.4219 - accuracy: 0.4364
  12130/Unknown - 15971s 1s/step - loss: 1.4219 - accuracy: 0.4364
  12131/Unknown - 15972s 1s/step - loss: 1.4219 - accuracy: 0.4365
  12132/Unknown - 15974s 1s/step - loss: 1.4218 - accuracy: 0.4365
  12133/Unknown - 15975s 1s/step - loss: 1.4218 - accuracy: 0.4365
  12134/Unknown - 15976s 1s/step - loss: 1.4217 - accuracy: 0.4365
  12135/Unknown - 15978s 1s/step - loss: 1.4217 - accuracy: 0.4365
  12136/Unknown - 15979s 1s/step - loss: 1.4217 - accuracy: 0.4365
  12137/Unknown - 15980s 1s/step - loss: 1.4217 - accuracy: 0.4365
  12138/Unknown - 15981s 1s/step - loss: 1.4217 - accuracy: 0.4365
  12139/Unknown - 15983s 1s/step - loss: 1.4216 - accuracy: 0.4365
  12140/Unknown - 15984s 1s/step - loss: 1.4217 - accuracy: 0.4365
  12141/Unknown - 15986s 1s/step - loss: 1.4217 - accuracy: 0.4365
  12142/Unknown - 15987s 1s/step - loss: 1.4216 - accuracy: 0.4365
  12143/Unknown - 15988s 1s/step - loss: 1.4216 - accuracy: 0.4365
  12144/Unknown - 15990s 1s/step - loss: 1.4216 - accuracy: 0.4365
  12145/Unknown - 15991s 1s/step - loss: 1.4216 - accuracy: 0.4365
  12146/Unknown - 15992s 1s/step - loss: 1.4216 - accuracy: 0.4365
  12147/Unknown - 15993s 1s/step - loss: 1.4216 - accuracy: 0.4365
  12148/Unknown - 15994s 1s/step - loss: 1.4216 - accuracy: 0.4365
  12149/Unknown - 15996s 1s/step - loss: 1.4216 - accuracy: 0.4365
  12150/Unknown - 15997s 1s/step - loss: 1.4216 - accuracy: 0.4365
  12151/Unknown - 15998s 1s/step - loss: 1.4215 - accuracy: 0.4365
  12152/Unknown - 16000s 1s/step - loss: 1.4215 - accuracy: 0.4365
  12153/Unknown - 16001s 1s/step - loss: 1.4215 - accuracy: 0.4365
  12154/Unknown - 16002s 1s/step - loss: 1.4215 - accuracy: 0.4365
  12155/Unknown - 16004s 1s/step - loss: 1.4215 - accuracy: 0.4365
  12156/Unknown - 16005s 1s/step - loss: 1.4215 - accuracy: 0.4366
  12157/Unknown - 16006s 1s/step - loss: 1.4215 - accuracy: 0.4365
  12158/Unknown - 16008s 1s/step - loss: 1.4215 - accuracy: 0.4366
  12159/Unknown - 16009s 1s/step - loss: 1.4215 - accuracy: 0.4366
  12160/Unknown - 16010s 1s/step - loss: 1.4215 - accuracy: 0.4366
  12161/Unknown - 16012s 1s/step - loss: 1.4214 - accuracy: 0.4366
